Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=24, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=10000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=0.1, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=1, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 13, return: 0.57
Episode: 2, total numsteps: 37, return: -0.44
Episode: 3, total numsteps: 51, return: 2.55
Episode: 4, total numsteps: 75, return: 7.38
Episode: 5, total numsteps: 92, return: 0.12
Episode: 6, total numsteps: 106, return: 0.33
Episode: 7, total numsteps: 136, return: 7.34
Episode: 8, total numsteps: 157, return: 1.69
Episode: 9, total numsteps: 186, return: 12.33
Episode: 10, total numsteps: 208, return: 10.27
Episode: 11, total numsteps: 234, return: 0.42
Episode: 12, total numsteps: 245, return: -2.0
Episode: 13, total numsteps: 271, return: 5.02
Episode: 14, total numsteps: 285, return: -1.83
Episode: 15, total numsteps: 305, return: 3.27
Episode: 16, total numsteps: 331, return: -2.02
Episode: 17, total numsteps: 348, return: -0.38
Episode: 18, total numsteps: 364, return: -2.04
Episode: 19, total numsteps: 376, return: -2.03
Episode: 20, total numsteps: 390, return: 0.5
Episode: 21, total numsteps: 404, return: 1.05
Episode: 22, total numsteps: 416, return: -5.63
Episode: 23, total numsteps: 435, return: 3.77
Episode: 24, total numsteps: 453, return: -4.0
Episode: 25, total numsteps: 492, return: 14.56
Episode: 26, total numsteps: 519, return: 5.85
Episode: 27, total numsteps: 547, return: 0.56
Episode: 28, total numsteps: 566, return: 2.1
Episode: 29, total numsteps: 582, return: -0.61
Episode: 30, total numsteps: 616, return: -4.15
Episode: 31, total numsteps: 636, return: 2.15
Episode: 32, total numsteps: 650, return: -5.29
Episode: 33, total numsteps: 672, return: 1.35
Episode: 34, total numsteps: 691, return: 1.32
Episode: 35, total numsteps: 717, return: -6.53
Episode: 36, total numsteps: 746, return: -3.92
Episode: 37, total numsteps: 759, return: -2.67
Episode: 38, total numsteps: 794, return: 11.43
Episode: 39, total numsteps: 812, return: 6.32
Episode: 40, total numsteps: 839, return: 8.6
Episode: 41, total numsteps: 853, return: 2.35
Episode: 42, total numsteps: 879, return: 5.42
Episode: 43, total numsteps: 893, return: 0.41
