Namespace(agent='RPC', env_name='Walker2d-v5', device='cuda', seed=53, num_train_steps=500000, learning_starts=10000, gamma=0.99, tau=0.005, env_buffer_size=1000000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=10000, num_eval_episodes=5, latent_dims=16, model_hidden_dims=256, model_num_layers=2, kl_constraint=0.1, lambda_init=1e-05, alpha_autotune=True, alpha_init=0.2, noise_factor=1, batch_size=256, seq_len=4, lr=0.0003, record_eval=True, video_dir='videos', video_fps=30)
Episode: 1, total numsteps: 21, return: 7.47
Episode: 2, total numsteps: 37, return: -3.86
Episode: 3, total numsteps: 55, return: 4.82
Episode: 4, total numsteps: 70, return: 1.31
Episode: 5, total numsteps: 84, return: -0.15
Episode: 6, total numsteps: 103, return: 3.2
Episode: 7, total numsteps: 121, return: -8.0
Episode: 8, total numsteps: 149, return: 8.06
Episode: 9, total numsteps: 171, return: -2.48
Episode: 10, total numsteps: 191, return: 3.48
Episode: 11, total numsteps: 209, return: -0.82
Episode: 12, total numsteps: 222, return: -2.15
Episode: 13, total numsteps: 238, return: 3.15
Episode: 14, total numsteps: 254, return: -4.54
Episode: 15, total numsteps: 272, return: 5.99
Episode: 16, total numsteps: 284, return: 0.42
Episode: 17, total numsteps: 307, return: 11.86
Episode: 18, total numsteps: 320, return: -6.75
Episode: 19, total numsteps: 337, return: 5.12
Episode: 20, total numsteps: 364, return: 10.01
Episode: 21, total numsteps: 378, return: 2.03
Episode: 22, total numsteps: 399, return: 6.06
Episode: 23, total numsteps: 416, return: 3.94
Episode: 24, total numsteps: 433, return: 5.03
Episode: 25, total numsteps: 453, return: -11.0
Episode: 26, total numsteps: 464, return: 0.12
Episode: 27, total numsteps: 485, return: 1.19
Episode: 28, total numsteps: 497, return: -1.77
Episode: 29, total numsteps: 523, return: -10.28
Episode: 30, total numsteps: 536, return: -1.15
Episode: 31, total numsteps: 551, return: -2.3
Episode: 32, total numsteps: 562, return: -0.37
Episode: 33, total numsteps: 582, return: -4.9
Episode: 34, total numsteps: 608, return: 8.11
Episode: 35, total numsteps: 627, return: -0.48
Episode: 36, total numsteps: 642, return: -4.61
Episode: 37, total numsteps: 662, return: -2.2
Episode: 38, total numsteps: 692, return: 4.7
Episode: 39, total numsteps: 705, return: 1.39
Episode: 40, total numsteps: 737, return: 2.05
Episode: 41, total numsteps: 768, return: 1.15
Episode: 42, total numsteps: 791, return: 4.38
Episode: 43, total numsteps: 805, return: -0.16
Episode: 44, total numsteps: 835, return: 3.17
Episode: 45, total numsteps: 854, return: 2.95
Episode: 46, total numsteps: 879, return: -7.32
Episode: 47, total numsteps: 896, return: -6.28
Episode: 48, total numsteps: 925, return: 16.02
